filepath,url
sourcedata/freesurfer/fsaverage/surf/rh.sphere.reg,https://osf.io/download/621a477a454b26056e74ad22/
sourcedata/freesurfer/fsaverage/surf/rh.sphere.reg.avg,https://osf.io/download/621a477f7f41120511fa189d/
sourcedata/freesurfer/fsaverage/surf/rh.sulc,https://osf.io/download/621a4782b702cd04b1fc399f/
sourcedata/freesurfer/fsaverage/surf/rh.thickness,https://osf.io/download/621a4785454b26056b74bc6d/
sourcedata/freesurfer/fsaverage/surf/rh.white,https://osf.io/download/621a478a19ba8b0604e11fbb/
sourcedata/freesurfer/fsaverage/surf/rh.white.avg.area.mgh,https://osf.io/download/621a478d7f41120511fa18d8/
sourcedata/freesurfer/fsaverage/surf/rh.white_avg,https://osf.io/download/621a4791b702cd04b1fc39b3/
sourcedata/freesurfer/fsaverage/surf/rh.white_avg.H,https://osf.io/download/621a479e7f41120510fa16ea/
sourcedata/freesurfer/fsaverage/surf/rh.white_avg.K,https://osf.io/download/621a47a119ba8b0604e11fe6/
sourcedata/freesurfer/fsaverage/xhemi/label/lh.aparc.a2009s.annot,https://osf.io/download/621a47a619ba8b0605e12247/
sourcedata/freesurfer/fsaverage/xhemi/label/lh.aparc.annot,https://osf.io/download/621a47ad19ba8b0604e11ffc/
sourcedata/freesurfer/fsaverage/xhemi/label/lh.cortex.label,https://osf.io/download/621a47b3b702cd04aefc4f73/
sourcedata/freesurfer/fsaverage/xhemi/label/rh.aparc.a2009s.annot,https://osf.io/download/621a47b619ba8b0605e12284/
sourcedata/freesurfer/fsaverage/xhemi/label/rh.aparc.annot,https://osf.io/download/621a47b919ba8b0605e12297/
sourcedata/freesurfer/fsaverage/xhemi/label/rh.cortex.label,https://osf.io/download/621a47be454b26056e74ae0b/
sourcedata/freesurfer/fsaverage/xhemi/lrrev.pure.register.dat,https://osf.io/download/621a47c12538b80686264bf7/
sourcedata/freesurfer/fsaverage/xhemi/lrrev.register.dat,https://osf.io/download/621a47c32538b806832662bc/
sourcedata/freesurfer/fsaverage/xhemi/mri/T1.mgz,https://osf.io/download/621a47c77f41120511fa19d1/
sourcedata/freesurfer/fsaverage/xhemi/mri/aparc aseg.mgz,https://osf.io/download/621a47c919ba8b0602e13122/
sourcedata/freesurfer/fsaverage/xhemi/mri/aseg.mgz,https://osf.io/download/621a47ccb702cd04b1fc3a15/
sourcedata/freesurfer/fsaverage/xhemi/mri/brain.mgz,https://osf.io/download/621a47d02538b80686264c16/
sourcedata/freesurfer/fsaverage/xhemi/mri/brainmask.mgz,https://osf.io/download/621a47d3b702cd04b2fc3b58/
sourcedata/freesurfer/fsaverage/xhemi/mri/mri_nu_correct.mni.log,https://osf.io/download/621a47d619ba8b0605e1232b/
sourcedata/freesurfer/fsaverage/xhemi/mri/orig.mgz,https://osf.io/download/621a47da2538b80687264d9a/
sourcedata/freesurfer/fsaverage/xhemi/mri/orig_nu.mgz,https://osf.io/download/621a47e0454b26056e74ae9c/
sourcedata/freesurfer/fsaverage/xhemi/mri/transforms/talairach.auto.xfm,https://osf.io/download/621a47e3b702cd04aefc4fa0/
sourcedata/freesurfer/fsaverage/xhemi/mri/transforms/talairach.xfm,https://osf.io/download/621a47e7b702cd04b2fc3b9a/
sourcedata/freesurfer/fsaverage/xhemi/mri/transforms/talairach_avi.log,https://osf.io/download/621a47ea7f41120510fa1761/
sourcedata/freesurfer/fsaverage/xhemi/mri/transforms/talsrcimg_to_711-2C_as_mni_average_305_t4_vox2vox.txt,https://osf.io/download/621a47ec19ba8b0605e123a4/
sourcedata/freesurfer/fsaverage/xhemi/scripts/build-stamp.txt,https://osf.io/download/621a47ef7f41120511fa1a6e/
sourcedata/freesurfer/fsaverage/xhemi/scripts/lastcall.build-stamp.txt,https://osf.io/download/621a47f119ba8b0605e123b9/
sourcedata/freesurfer/fsaverage/xhemi/scripts/patchdir.txt,https://osf.io/download/621a47f3b702cd04b2fc3bbd/
sourcedata/freesurfer/fsaverage/xhemi/scripts/recon-all-status.log,https://osf.io/download/621a47f8454b26056b74bd1a/
sourcedata/freesurfer/fsaverage/xhemi/scripts/recon-all.cmd,https://osf.io/download/621a47fa7f41120511fa1ab5/
sourcedata/freesurfer/fsaverage/xhemi/scripts/recon-all.done,https://osf.io/download/621a47fdb702cd04b2fc3be6/
sourcedata/freesurfer/fsaverage/xhemi/scripts/recon-all.env,https://osf.io/download/621a4800454b26056e74af12/
sourcedata/freesurfer/fsaverage/xhemi/scripts/recon-all.local-copy,https://osf.io/download/621a48032538b80687264e2e/
sourcedata/freesurfer/fsaverage/xhemi/scripts/recon-all.log,https://osf.io/download/621a48057f41120511fa1ae7/
sourcedata/freesurfer/fsaverage/xhemi/scripts/surfreg.fsaverage_sym.lh.log,https://osf.io/download/621a48082538b80687264e3c/
sourcedata/freesurfer/fsaverage/xhemi/scripts/surfreg.fsaverage_sym.rh.log,https://osf.io/download/621a480a7f41120510fa17a6/
sourcedata/freesurfer/fsaverage/xhemi/surf/lh.area,https://osf.io/download/621a480e7f41120511fa1b15/
sourcedata/freesurfer/fsaverage/xhemi/surf/lh.curv,https://osf.io/download/621a4811454b26056b74bd45/
sourcedata/freesurfer/fsaverage/xhemi/surf/lh.fsaverage_sym.sphere.reg,https://osf.io/download/621a481719ba8b0605e12450/
sourcedata/freesurfer/fsaverage/xhemi/surf/lh.inflated,https://osf.io/download/621a481cb702cd04b1fc3aa4/
sourcedata/freesurfer/fsaverage/xhemi/surf/lh.inflated.H,https://osf.io/download/621a481e19ba8b0605e12469/
sourcedata/freesurfer/fsaverage/xhemi/surf/lh.inflated.K,https://osf.io/download/621a482119ba8b05fde13bf2/
sourcedata/freesurfer/fsaverage/xhemi/surf/lh.orig,https://osf.io/download/621a48267f41120511fa1b83/
sourcedata/freesurfer/fsaverage/xhemi/surf/lh.pial,https://osf.io/download/621a482b19ba8b0605e1249f/
sourcedata/freesurfer/fsaverage/xhemi/surf/lh.smoothwm,https://osf.io/download/621a483019ba8b0605e124b8/
sourcedata/freesurfer/fsaverage/xhemi/surf/lh.sphere,https://osf.io/download/621a483419ba8b0604e120dd/
sourcedata/freesurfer/fsaverage/xhemi/surf/lh.sulc,https://osf.io/download/621a483719ba8b0604e120eb/
sourcedata/freesurfer/fsaverage/xhemi/surf/lh.thickness,https://osf.io/download/621a483a7f41120511fa1be1/
sourcedata/freesurfer/fsaverage/xhemi/surf/lh.white,https://osf.io/download/621a483f454b26056774c0cb/
sourcedata/freesurfer/fsaverage/xhemi/surf/rh.area,https://osf.io/download/621a48412538b80686264cc7/
sourcedata/freesurfer/fsaverage/xhemi/surf/rh.curv,https://osf.io/download/621a4846b702cd04b2fc3cd5/
sourcedata/freesurfer/fsaverage/xhemi/surf/rh.fsaverage_sym.sphere.reg,https://osf.io/download/621a484bb702cd04b2fc3cf4/
sourcedata/freesurfer/fsaverage/xhemi/surf/rh.inflated,https://osf.io/download/621a48507f41120511fa1c51/
sourcedata/freesurfer/fsaverage/xhemi/surf/rh.inflated.H,https://osf.io/download/621a48537f41120510fa184b/
sourcedata/freesurfer/fsaverage/xhemi/surf/rh.inflated.K,https://osf.io/download/621a4857b702cd04aefc5018/
sourcedata/freesurfer/fsaverage/xhemi/surf/rh.orig,https://osf.io/download/621a485b2538b8067f266ac3/
sourcedata/freesurfer/fsaverage/xhemi/surf/rh.pial,https://osf.io/download/621a4860454b26056b74bdd4/
sourcedata/freesurfer/fsaverage/xhemi/surf/rh.smoothwm,https://osf.io/download/621a4866454b26056e74b0a9/
sourcedata/freesurfer/fsaverage/xhemi/surf/rh.sphere,https://osf.io/download/621a486b454b26056e74b0ba/
sourcedata/freesurfer/fsaverage/xhemi/surf/rh.sulc,https://osf.io/download/621a486e7f41120510fa1870/
sourcedata/freesurfer/fsaverage/xhemi/surf/rh.thickness,https://osf.io/download/621a4871454b26056e74b0d3/
sourcedata/freesurfer/fsaverage/xhemi/surf/rh.white,https://osf.io/download/621a48767f41120511fa1cd9/
sourcedata/freesurfer/fsaverage/xhemi/touch/talairach.touch,https://osf.io/download/621a487b7f41120510fa1889/
sourcedata/freesurfer/fsaverage/xhemi/xhemireg.lh.log,https://osf.io/download/621a487f454b26056e74b10b/
sourcedata/freesurfer/fsaverage/xhemi/xhemireg.rh.log,https://osf.io/download/621a4881b702cd04b1fc3b50/
sourcedata/freesurfer/sub-23638/label/BA_exvivo.ctab,https://osf.io/download/621a48872538b80686264d3b/
sourcedata/freesurfer/sub-23638/label/BA_exvivo.thresh.ctab,https://osf.io/download/621a488b7f41120511fa1d32/
sourcedata/freesurfer/sub-23638/label/aparc.annot.DKTatlas.ctab,https://osf.io/download/621a488d7f41120510fa18bd/
sourcedata/freesurfer/sub-23638/label/aparc.annot.a2009s.ctab,https://osf.io/download/621a4890b702cd04b2fc3dcb/
sourcedata/freesurfer/sub-23638/label/aparc.annot.ctab,https://osf.io/download/621a489319ba8b0605e12641/
sourcedata/freesurfer/sub-23638/label/lh.BA1_exvivo.label,https://osf.io/download/621a48977f41120511fa1d6a/
sourcedata/freesurfer/sub-23638/label/lh.BA1_exvivo.thresh.label,https://osf.io/download/621a489a19ba8b0604e121a7/
sourcedata/freesurfer/sub-23638/label/lh.BA2_exvivo.label,https://osf.io/download/621a489e2538b80686264d62/
sourcedata/freesurfer/sub-23638/label/lh.BA2_exvivo.thresh.label,https://osf.io/download/621a48a22538b80687264ff6/
sourcedata/freesurfer/sub-23638/label/lh.BA3a_exvivo.label,https://osf.io/download/621a48a6b702cd04aefc504e/
sourcedata/freesurfer/sub-23638/label/lh.BA3a_exvivo.thresh.label,https://osf.io/download/621a48a9454b26056b74be57/
sourcedata/freesurfer/sub-23638/label/lh.BA3b_exvivo.label,https://osf.io/download/621a48acb702cd04aefc5054/
sourcedata/freesurfer/sub-23638/label/lh.BA3b_exvivo.thresh.label,https://osf.io/download/621a48b0454b26056b74be61/
sourcedata/freesurfer/sub-23638/label/lh.BA44_exvivo.label,https://osf.io/download/621a48b3454b26056e74b1be/
sourcedata/freesurfer/sub-23638/label/lh.BA44_exvivo.thresh.label,https://osf.io/download/621a48b67f41120511fa1df1/
sourcedata/freesurfer/sub-23638/label/lh.BA45_exvivo.label,https://osf.io/download/621a48ba7f41120510fa191b/
sourcedata/freesurfer/sub-23638/label/lh.BA45_exvivo.thresh.label,https://osf.io/download/621a48bd7f41120511fa1e02/
sourcedata/freesurfer/sub-23638/label/lh.BA4a_exvivo.label,https://osf.io/download/621a48c0b702cd04b1fc3bbb/
sourcedata/freesurfer/sub-23638/label/lh.BA4a_exvivo.thresh.label,https://osf.io/download/621a48c3b702cd04b2fc3e51/
sourcedata/freesurfer/sub-23638/label/lh.BA4p_exvivo.label,https://osf.io/download/621a48c62538b80686264da7/
sourcedata/freesurfer/sub-23638/label/lh.BA4p_exvivo.thresh.label,https://osf.io/download/621a48cab702cd04aefc5078/
sourcedata/freesurfer/sub-23638/label/lh.BA6_exvivo.label,https://osf.io/download/621a48ceb702cd04b2fc3e7b/
sourcedata/freesurfer/sub-23638/label/lh.BA6_exvivo.thresh.label,https://osf.io/download/621a48d02538b806832663a9/
sourcedata/freesurfer/sub-23638/label/lh.BA_exvivo.annot,https://osf.io/download/621a48d5454b26056e74b21e/
sourcedata/freesurfer/sub-23638/label/lh.BA_exvivo.thresh.annot,https://osf.io/download/621a48d9454b26056e74b230/
sourcedata/freesurfer/sub-23638/label/lh.MT_exvivo.label,https://osf.io/download/621a48dd19ba8b0605e12741/
sourcedata/freesurfer/sub-23638/label/lh.MT_exvivo.thresh.label,https://osf.io/download/621a48df2538b80686264ddd/
sourcedata/freesurfer/sub-23638/label/lh.V1_exvivo.label,https://osf.io/download/621a48e3454b26056e74b248/
sourcedata/freesurfer/sub-23638/label/lh.V1_exvivo.thresh.label,https://osf.io/download/621a48e7454b26056e74b256/
sourcedata/freesurfer/sub-23638/label/lh.V2_exvivo.label,https://osf.io/download/621a48ea454b26056e74b264/
sourcedata/freesurfer/sub-23638/label/lh.V2_exvivo.thresh.label,https://osf.io/download/621a48edb702cd04b2fc3ed6/
sourcedata/freesurfer/sub-23638/label/lh.aparc.DKTatlas.annot,https://osf.io/download/621a48f37f41120511fa1ece/
sourcedata/freesurfer/sub-23638/label/lh.aparc.a2009s.annot,https://osf.io/download/621a48f72538b806872650e7/
sourcedata/freesurfer/sub-23638/label/lh.aparc.annot,https://osf.io/download/621a48fa19ba8b0604e12233/
sourcedata/freesurfer/sub-23638/label/lh.cortex.label,https://osf.io/download/621a49017f41120511fa1f0a/
sourcedata/freesurfer/sub-23638/label/lh.entorhinal_exvivo.label,https://osf.io/download/621a4905b702cd04b2fc3f27/
sourcedata/freesurfer/sub-23638/label/lh.entorhinal_exvivo.thresh.label,https://osf.io/download/621a49087f41120510fa19ab/
sourcedata/freesurfer/sub-23638/label/lh.perirhinal_exvivo.label,https://osf.io/download/621a490c19ba8b0600e13ba3/
sourcedata/freesurfer/sub-23638/label/lh.perirhinal_exvivo.thresh.label,https://osf.io/download/621a4910454b26056b74bf04/
sourcedata/freesurfer/sub-23638/label/rh.BA1_exvivo.label,https://osf.io/download/621a49132538b80687265130/
sourcedata/freesurfer/sub-23638/label/rh.BA1_exvivo.thresh.label,https://osf.io/download/621a49167f41120511fa1f5e/
sourcedata/freesurfer/sub-23638/label/rh.BA2_exvivo.label,https://osf.io/download/621a491a7f41120511fa1f75/
sourcedata/freesurfer/sub-23638/label/rh.BA2_exvivo.thresh.label,https://osf.io/download/621a491db702cd04b2fc3f73/
sourcedata/freesurfer/sub-23638/label/rh.BA3a_exvivo.label,https://osf.io/download/621a4921454b26056b74bf14/
sourcedata/freesurfer/sub-23638/label/rh.BA3a_exvivo.thresh.label,https://osf.io/download/621a4925454b26056e74b317/
sourcedata/freesurfer/sub-23638/label/rh.BA3b_exvivo.label,https://osf.io/download/621a49282538b806832663ef/
sourcedata/freesurfer/sub-23638/label/rh.BA3b_exvivo.thresh.label,https://osf.io/download/621a492c454b26056e74b332/
sourcedata/freesurfer/sub-23638/label/rh.BA44_exvivo.label,https://osf.io/download/621a49302538b80687265182/
sourcedata/freesurfer/sub-23638/label/rh.BA44_exvivo.thresh.label,https://osf.io/download/621a49342538b80687265196/
sourcedata/freesurfer/sub-23638/label/rh.BA45_exvivo.label,https://osf.io/download/621a49387f41120511fa1fd9/
sourcedata/freesurfer/sub-23638/label/rh.BA45_exvivo.thresh.label,https://osf.io/download/621a493b2538b806872651b8/
sourcedata/freesurfer/sub-23638/label/rh.BA4a_exvivo.label,https://osf.io/download/621a493eb702cd04aefc50da/
sourcedata/freesurfer/sub-23638/label/rh.BA4a_exvivo.thresh.label,https://osf.io/download/621a494119ba8b0605e128d1/
sourcedata/freesurfer/sub-23638/label/rh.BA4p_exvivo.label,https://osf.io/download/621a4946454b26056e74b383/
sourcedata/freesurfer/sub-23638/label/rh.BA4p_exvivo.thresh.label,https://osf.io/download/621a494bb702cd04b2fc3ff3/
sourcedata/freesurfer/sub-23638/label/rh.BA6_exvivo.label,https://osf.io/download/621a494fb702cd04b2fc4002/
sourcedata/freesurfer/sub-23638/label/rh.BA6_exvivo.thresh.label,https://osf.io/download/621a49537f41120511fa2057/
sourcedata/freesurfer/sub-23638/label/rh.BA_exvivo.annot,https://osf.io/download/621a495819ba8b0602e131e9/
sourcedata/freesurfer/sub-23638/label/rh.BA_exvivo.thresh.annot,https://osf.io/download/621a495db702cd04b1fc3cdf/
sourcedata/freesurfer/sub-23638/label/rh.MT_exvivo.label,https://osf.io/download/621a4961b702cd04aefc50fa/
sourcedata/freesurfer/sub-23638/label/rh.MT_exvivo.thresh.label,https://osf.io/download/621a496319ba8b0605e12942/
sourcedata/freesurfer/sub-23638/label/rh.V1_exvivo.label,https://osf.io/download/621a4967454b26056b74bf92/
sourcedata/freesurfer/sub-23638/label/rh.V1_exvivo.thresh.label,https://osf.io/download/621a496a454b26056e74b41a/
sourcedata/freesurfer/sub-23638/label/rh.V2_exvivo.label,https://osf.io/download/621a496e454b26056e74b428/
sourcedata/freesurfer/sub-23638/label/rh.V2_exvivo.thresh.label,https://osf.io/download/621a497119ba8b0605e12971/
sourcedata/freesurfer/sub-23638/label/rh.aparc.DKTatlas.annot,https://osf.io/download/621a497619ba8b05fbe13643/
sourcedata/freesurfer/sub-23638/label/rh.aparc.a2009s.annot,https://osf.io/download/621a497bb702cd04aefc5115/
sourcedata/freesurfer/sub-23638/label/rh.aparc.annot,https://osf.io/download/621a497f7f41120511fa20ff/
sourcedata/freesurfer/sub-23638/label/rh.cortex.label,https://osf.io/download/621a49852538b80686264ee0/
sourcedata/freesurfer/sub-23638/label/rh.entorhinal_exvivo.label,https://osf.io/download/621a49882538b80687265299/
sourcedata/freesurfer/sub-23638/label/rh.entorhinal_exvivo.thresh.label,https://osf.io/download/621a498c2538b806872652a3/
sourcedata/freesurfer/sub-23638/label/rh.perirhinal_exvivo.label,https://osf.io/download/621a498fb702cd04aefc5123/
sourcedata/freesurfer/sub-23638/label/rh.perirhinal_exvivo.thresh.label,https://osf.io/download/621a499219ba8b0604e12316/
sourcedata/freesurfer/sub-23638/mri/T1.mgz,https://osf.io/download/621a4998b702cd04b2fc40de/
sourcedata/freesurfer/sub-23638/mri/aparc aseg.mgz,https://osf.io/download/621a499cb702cd04b1fc3d4e/
sourcedata/freesurfer/sub-23638/mri/aparc.DKTatlas aseg.mgz,https://osf.io/download/621a49a07f41120510fa1a9e/
sourcedata/freesurfer/sub-23638/mri/aparc.a2009s aseg.mgz,https://osf.io/download/621a49a32538b806872652e7/
sourcedata/freesurfer/sub-23638/mri/aseg.auto.mgz,https://osf.io/download/621a49a719ba8b0605e12a4d/
sourcedata/freesurfer/sub-23638/mri/aseg.auto_noCCseg.label_intensities.txt,https://osf.io/download/621a49aab702cd04b2fc4108/
sourcedata/freesurfer/sub-23638/mri/aseg.auto_noCCseg.mgz,https://osf.io/download/621a49aeb702cd04b2fc4116/
sourcedata/freesurfer/sub-23638/mri/aseg.mgz,https://osf.io/download/621a49b37f41120511fa21dc/
sourcedata/freesurfer/sub-23638/mri/aseg.presurf.hypos.mgz,https://osf.io/download/621a49ba7f41120510fa1ad1/
sourcedata/freesurfer/sub-23638/mri/aseg.presurf.mgz,https://osf.io/download/621a49bdb702cd04aefc5150/
sourcedata/freesurfer/sub-23638/mri/brain.finalsurfs.mgz,https://osf.io/download/621a49c07f41120514fa1606/
sourcedata/freesurfer/sub-23638/mri/brain.mgz,https://osf.io/download/621a49c419ba8b0605e12ac0/
sourcedata/freesurfer/sub-23638/mri/brainmask.auto.mgz,https://osf.io/download/621a49c8b702cd04b1fc3d90/
sourcedata/freesurfer/sub-23638/mri/brainmask.mgz,https://osf.io/download/621a49ccb702cd04a5fc5559/
sourcedata/freesurfer/sub-23638/mri/ctrl_pts.mgz,https://osf.io/download/621a49cf19ba8b0605e12af6/
sourcedata/freesurfer/sub-23638/mri/filled.mgz,https://osf.io/download/621a49d219ba8b0605e12b05/
sourcedata/freesurfer/sub-23638/mri/lh.ribbon.mgz,https://osf.io/download/621a49d62538b80687265379/
sourcedata/freesurfer/sub-23638/mri/mri_nu_correct.mni.log,https://osf.io/download/621a49d9b702cd04b1fc3db1/
sourcedata/freesurfer/sub-23638/mri/mri_nu_correct.mni.log.bak,https://osf.io/download/621a49dc454b26056b74c04a/
sourcedata/freesurfer/sub-23638/mri/norm.mgz,https://osf.io/download/621a49df2538b8068326648f/
sourcedata/freesurfer/sub-23638/mri/nu.mgz,https://osf.io/download/621a49e6454b26057074abb1/
sourcedata/freesurfer/sub-23638/mri/orig.mgz,https://osf.io/download/621a49ec454b26056e74b5a3/
sourcedata/freesurfer/sub-23638/mri/orig/001.mgz,https://osf.io/download/621a4a0019ba8b0605e12ba0/
sourcedata/freesurfer/sub-23638/mri/orig_nu.mgz,https://osf.io/download/621a4a0719ba8b0604e123b2/
sourcedata/freesurfer/sub-23638/mri/rawavg.mgz,https://osf.io/download/621a4a18454b26057074ac6d/
sourcedata/freesurfer/sub-23638/mri/rh.ribbon.mgz,https://osf.io/download/621a4a1b7f41120514fa1694/
sourcedata/freesurfer/sub-23638/mri/ribbon.mgz,https://osf.io/download/621a4a1f2538b80687265446/
sourcedata/freesurfer/sub-23638/mri/segment.dat,https://osf.io/download/621a4a227f41120515fa1780/
sourcedata/freesurfer/sub-23638/mri/talairach.label_intensities.txt,https://osf.io/download/621a4a262538b80686264fdc/
sourcedata/freesurfer/sub-23638/mri/talairach.log,https://osf.io/download/621a4a28b702cd04b2fc4277/
sourcedata/freesurfer/sub-23638/mri/transforms/cc_up.lta,https://osf.io/download/621a4a2c454b26057074acb4/
sourcedata/freesurfer/sub-23638/mri/transforms/talairach.auto.xfm,https://osf.io/download/621a4a332538b80686264ff9/
sourcedata/freesurfer/sub-23638/mri/transforms/talairach.auto.xfm.lta,https://osf.io/download/621a4a372538b80681266503/
sourcedata/freesurfer/sub-23638/mri/transforms/talairach.lta,https://osf.io/download/621a4a3b2538b806832664c9/
sourcedata/freesurfer/sub-23638/mri/transforms/talairach.m3z,https://osf.io/download/621a4a4a19ba8b0604e12439/
sourcedata/freesurfer/sub-23638/mri/transforms/talairach.xfm,https://osf.io/download/621a4a4d454b26056b74c08d/
sourcedata/freesurfer/sub-23638/mri/transforms/talairach_avi.log,https://osf.io/download/621a4a512538b80686265033/
sourcedata/freesurfer/sub-23638/mri/transforms/talairach_avi_QA.log,https://osf.io/download/621a4a55b702cd04b1fc3ea9/
sourcedata/freesurfer/sub-23638/mri/transforms/talsrcimg_to_711-2C_as_mni_average_305_t4_vox2vox.txt,https://osf.io/download/621a4a592538b806832664e5/
sourcedata/freesurfer/sub-23638/mri/wm.asegedit.mgz,https://osf.io/download/621a4a5c7f41120515fa1847/
sourcedata/freesurfer/sub-23638/mri/wm.mgz,https://osf.io/download/621a4a612538b8068626504d/
sourcedata/freesurfer/sub-23638/mri/wm.seg.mgz,https://osf.io/download/621a4a65b702cd04b1fc3ece/
sourcedata/freesurfer/sub-23638/mri/wmparc.mgz,https://osf.io/download/621a4a68b702cd04b2fc433b/
sourcedata/freesurfer/sub-23638/scripts/build-stamp.txt,https://osf.io/download/621a4a6db702cd04b1fc3ee7/
sourcedata/freesurfer/sub-23638/scripts/lastcall.build-stamp.txt,https://osf.io/download/621a4a7119ba8b0604e1247d/
sourcedata/freesurfer/sub-23638/scripts/patchdir.txt,https://osf.io/download/621a4a73b702cd04b2fc4368/
sourcedata/freesurfer/sub-23638/scripts/pctsurfcon.log,https://osf.io/download/621a4a77454b26056a74b692/
sourcedata/freesurfer/sub-23638/scripts/pctsurfcon.log.old,https://osf.io/download/621a4a79b702cd04b1fc3f04/
sourcedata/freesurfer/sub-23638/scripts/ponscc.cut.log,https://osf.io/download/621a4a7d454b26057074add1/
sourcedata/freesurfer/sub-23638/scripts/recon-all-lh.cmd,https://osf.io/download/621a4a80b702cd04b2fc437b/
sourcedata/freesurfer/sub-23638/scripts/recon-all-lh.log,https://osf.io/download/621a4a842538b80687265592/
sourcedata/freesurfer/sub-23638/scripts/recon-all-rh.cmd,https://osf.io/download/621a4a8719ba8b0605e12dc3/
sourcedata/freesurfer/sub-23638/scripts/recon-all-rh.log,https://osf.io/download/621a4a8a2538b8068326650c/
sourcedata/freesurfer/sub-23638/scripts/recon-all-status-lh.log,https://osf.io/download/621a4a8eb702cd04acfc52a4/
sourcedata/freesurfer/sub-23638/scripts/recon-all-status-rh.log,https://osf.io/download/621a4a9119ba8b0605e12de6/
sourcedata/freesurfer/sub-23638/scripts/recon-all-status.log,https://osf.io/download/621a4a95b702cd04b1fc3f36/
sourcedata/freesurfer/sub-23638/scripts/recon-all.cmd,https://osf.io/download/621a4a97454b26056e74b6c0/
sourcedata/freesurfer/sub-23638/scripts/recon-all.done,https://osf.io/download/621a4a9b19ba8b0605e12dee/
sourcedata/freesurfer/sub-23638/scripts/recon-all.env,https://osf.io/download/621a4a9fb702cd04b2fc43c3/
sourcedata/freesurfer/sub-23638/scripts/recon-all.env.bak,https://osf.io/download/621a4aa27f41120514fa1777/
sourcedata/freesurfer/sub-23638/scripts/recon-all.local-copy,https://osf.io/download/621a4aa419ba8b0605e12e11/
sourcedata/freesurfer/sub-23638/scripts/recon-all.log,https://osf.io/download/621a4aa7454b26056e74b6e7/
sourcedata/freesurfer/sub-23638/stats/aseg.stats,https://osf.io/download/621a4aac454b26057074ae7d/
sourcedata/freesurfer/sub-23638/stats/lh.BA_exvivo.stats,https://osf.io/download/621a4aaf7f41120514fa179c/
sourcedata/freesurfer/sub-23638/stats/lh.BA_exvivo.thresh.stats,https://osf.io/download/621a4ab319ba8b0605e12e38/
sourcedata/freesurfer/sub-23638/stats/lh.aparc.DKTatlas.stats,https://osf.io/download/621a4ab5b702cd04b2fc4400/
sourcedata/freesurfer/sub-23638/stats/lh.aparc.a2009s.stats,https://osf.io/download/621a4abab702cd04b2fc4410/
sourcedata/freesurfer/sub-23638/stats/lh.aparc.pial.stats,https://osf.io/download/621a4abcb702cd04b2fc441f/
sourcedata/freesurfer/sub-23638/stats/lh.aparc.stats,https://osf.io/download/621a4ac0b702cd04b2fc4429/
sourcedata/freesurfer/sub-23638/stats/lh.curv.stats,https://osf.io/download/621a4ac2b702cd04aefc521d/
sourcedata/freesurfer/sub-23638/stats/lh.w-g.pct.stats,https://osf.io/download/621a4ac6b702cd04aefc5227/
sourcedata/freesurfer/sub-23638/stats/rh.BA_exvivo.stats,https://osf.io/download/621a4aca2538b80687265664/
sourcedata/freesurfer/sub-23638/stats/rh.BA_exvivo.thresh.stats,https://osf.io/download/621a4acd19ba8b0605e12e9d/
sourcedata/freesurfer/sub-23638/stats/rh.aparc.DKTatlas.stats,https://osf.io/download/621a4ad0b702cd04a5fc5566/
sourcedata/freesurfer/sub-23638/stats/rh.aparc.a2009s.stats,https://osf.io/download/621a4ad4454b26057074af0d/
sourcedata/freesurfer/sub-23638/stats/rh.aparc.pial.stats,https://osf.io/download/621a4ad6454b26057074af17/
sourcedata/freesurfer/sub-23638/stats/rh.aparc.stats,https://osf.io/download/621a4ada7f41120514fa17eb/
sourcedata/freesurfer/sub-23638/stats/rh.curv.stats,https://osf.io/download/621a4ade19ba8b0605e12eef/
sourcedata/freesurfer/sub-23638/stats/rh.w-g.pct.stats,https://osf.io/download/621a4ae219ba8b0605e12f03/
sourcedata/freesurfer/sub-23638/stats/wmparc.stats,https://osf.io/download/621a4ae5454b26057074af51/
sourcedata/freesurfer/sub-23638/surf/lh.area,https://osf.io/download/621a4ae9b702cd04aefc524e/
sourcedata/freesurfer/sub-23638/surf/lh.area.mid,https://osf.io/download/621a4aedb702cd04b2fc44a6/
sourcedata/freesurfer/sub-23638/surf/lh.area.pial,https://osf.io/download/621a4af019ba8b0605e12f2d/
sourcedata/freesurfer/sub-23638/surf/lh.avg_curv,https://osf.io/download/621a4af3b702cd04b2fc44c0/
sourcedata/freesurfer/sub-23638/surf/lh.curv,https://osf.io/download/621a4af6b702cd04a7fc564b/
sourcedata/freesurfer/sub-23638/surf/lh.curv.pial,https://osf.io/download/621a4af92538b8067d2668c0/
sourcedata/freesurfer/sub-23638/surf/lh.defect_borders,https://osf.io/download/621a4afcb702cd04b1fc3fe9/
sourcedata/freesurfer/sub-23638/surf/lh.defect_chull,https://osf.io/download/621a4b007f41120515fa1add/
sourcedata/freesurfer/sub-23638/surf/lh.defect_labels,https://osf.io/download/621a4b0419ba8b0605e12f79/
sourcedata/freesurfer/sub-23638/surf/lh.inflated,https://osf.io/download/621a4b0a2538b8068626514c/
sourcedata/freesurfer/sub-23638/surf/lh.inflated.H,https://osf.io/download/621a4b0d7f41120515fa1b05/
sourcedata/freesurfer/sub-23638/surf/lh.inflated.K,https://osf.io/download/621a4b122538b8068726570b/
